Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xb7614d2f

Info: Annotating ports with timing budgets for target frequency 27.00 MHz
Info: Checksum: 0xb7614d2f

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:  1477/ 8640    17%
Info: 	                 IOB:    22/  274     8%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:   327/ 4320     7%
Info: 	           MUX2_LUT6:   149/ 2160     6%
Info: 	           MUX2_LUT7:    48/ 1080     4%
Info: 	           MUX2_LUT8:    14/ 1056     1%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 22 cells based on constraints.
Info: Creating initial analytic placement for 537 cells, random placement wirelen = 26282.
Info:     at initial placer iter 0, wirelen = 1171
Info:     at initial placer iter 1, wirelen = 947
Info:     at initial placer iter 2, wirelen = 901
Info:     at initial placer iter 3, wirelen = 949
Info: Running main analytical placer, max placement attempts per cell = 520200.
Info:     at iteration #1, type SLICE: wirelen solved = 1128, spread = 6265, legal = 6283; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 6027, spread = 6403, legal = 6442; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 6328, spread = 6447, legal = 6493; time = 0.02s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 6418, spread = 6438, legal = 6678; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 6272, spread = 6342, legal = 6353; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 6353, spread = 6353, legal = 6353; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 6353, spread = 6353, legal = 6353; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 6353, spread = 6353, legal = 6353; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 960, spread = 6969, legal = 7260; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 3379, spread = 5589, legal = 5910; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 5619, spread = 5926, legal = 5979; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 5802, spread = 5893, legal = 5928; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 5728, spread = 5732, legal = 5821; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 5475, spread = 5587, legal = 5601; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 5601, spread = 5601, legal = 5601; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 5601, spread = 5601, legal = 5601; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 5601, spread = 5601, legal = 5601; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 1055, spread = 5794, legal = 6085; time = 0.03s
Info:     at iteration #3, type SLICE: wirelen solved = 2930, spread = 4996, legal = 5287; time = 0.02s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 5051, spread = 5334, legal = 5381; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 5198, spread = 5218, legal = 5274; time = 0.01s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 5187, spread = 5190, legal = 5256; time = 0.02s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 4984, spread = 5012, legal = 5035; time = 0.01s
Info:     at iteration #3, type VCC: wirelen solved = 5035, spread = 5035, legal = 5035; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 5035, spread = 5035, legal = 5035; time = 0.01s
Info:     at iteration #3, type GSR: wirelen solved = 5035, spread = 5035, legal = 5035; time = 0.01s
Info:     at iteration #3, type ALL: wirelen solved = 1247, spread = 5231, legal = 5429; time = 0.01s
Info:     at iteration #4, type SLICE: wirelen solved = 2798, spread = 5228, legal = 5405; time = 0.02s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 5053, spread = 5183, legal = 5207; time = 0.02s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 5059, spread = 5146, legal = 5203; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 5070, spread = 5072, legal = 5134; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 4975, spread = 4997, legal = 5031; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 5031, spread = 5031, legal = 5031; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 5031, spread = 5031, legal = 5031; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 5031, spread = 5031, legal = 5031; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 1363, spread = 5063, legal = 5244; time = 0.02s
Info:     at iteration #5, type SLICE: wirelen solved = 2771, spread = 5197, legal = 5316; time = 0.03s
Info:     at iteration #5, type MUX2_LUT6: wirelen solved = 4910, spread = 5140, legal = 5195; time = 0.01s
Info:     at iteration #5, type MUX2_LUT7: wirelen solved = 5102, spread = 5161, legal = 5183; time = 0.01s
Info:     at iteration #5, type MUX2_LUT8: wirelen solved = 5102, spread = 5129, legal = 5180; time = 0.00s
Info:     at iteration #5, type MUX2_LUT5: wirelen solved = 4990, spread = 5132, legal = 5151; time = 0.01s
Info:     at iteration #5, type VCC: wirelen solved = 5151, spread = 5151, legal = 5151; time = 0.01s
Info:     at iteration #5, type GND: wirelen solved = 5151, spread = 5151, legal = 5151; time = 0.00s
Info:     at iteration #5, type GSR: wirelen solved = 5151, spread = 5151, legal = 5151; time = 0.01s
Info:     at iteration #5, type ALL: wirelen solved = 1543, spread = 5447, legal = 5613; time = 0.02s
Info:     at iteration #6, type SLICE: wirelen solved = 2841, spread = 5356, legal = 5585; time = 0.02s
Info:     at iteration #6, type MUX2_LUT6: wirelen solved = 5098, spread = 5231, legal = 5295; time = 0.01s
Info:     at iteration #6, type MUX2_LUT7: wirelen solved = 5130, spread = 5176, legal = 5217; time = 0.00s
Info:     at iteration #6, type MUX2_LUT8: wirelen solved = 5081, spread = 5088, legal = 5165; time = 0.01s
Info:     at iteration #6, type MUX2_LUT5: wirelen solved = 4938, spread = 5083, legal = 5095; time = 0.01s
Info:     at iteration #6, type VCC: wirelen solved = 5095, spread = 5095, legal = 5095; time = 0.00s
Info:     at iteration #6, type GND: wirelen solved = 5095, spread = 5095, legal = 5095; time = 0.01s
Info:     at iteration #6, type GSR: wirelen solved = 5095, spread = 5095, legal = 5095; time = 0.01s
